Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,randomiser-5g79,rt,stimulus,key_press,test_part,correct_response,trial_type,trial_index,time_elapsed,internal_node_id,correct,success,browser_events,view_history,grid,target,p_or_r,block,first_response,trial_number,sequence,is_practice,correct_pos,correct_resp_button,resp_button,cumulative_RT,actual_triplet,triplet_type
1,1708690946071,23/02/2024 12:22:26,1708690945913,1,23/02/2024 13:22:25,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,,,,,,fullscreen,0,5142,0.0-0.0,,1,"[{""event"":""fullscreenenter"",""trial"":0,""time"":4158}]",,,,,,,,,,,,,,,
2,1708690997354,23/02/2024 12:23:17,1708690997224,1,23/02/2024 13:23:17,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,51285,,,,,instructions,1,56453,0.0-1.0,,,[],"[{""page_index"":0,""viewing_time"":37184.10000002384},{""page_index"":1,""viewing_time"":14099.599999964237}]",,,,,,,,,,,,,,
3,1708691001483,23/02/2024 12:23:21,1708691001338,1,23/02/2024 13:23:21,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,4088.699999988079,"<h2>Now a short practice will start.</h2>
        <p>Please place your fingers in this position on the keyboard:</p>
        <img src=/task/663873/37/asset/keyboard.bmp height='10%'>
        <p><strong>If you are ready, press <strong>any</strong> key to start a practice!</strong></p>",74,,,html-keyboard-response,2,60567,0.0-2.0,,,[],,,,,,,,,,,,,,,
4,1708691002126,23/02/2024 12:23:22,1708691002010,1,23/02/2024 13:23:22,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,646.2999999523163,,83,,,serial-reaction-time,3,61237,0.0-3.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,1,1,1,2143,1,1,s,s,646.2999999523163,1,X
5,1708691003304,23/02/2024 12:23:23,1708691003145,1,23/02/2024 13:23:23,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,613.8000000119209,,70,,,serial-reaction-time,4,62374,0.0-14.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,2,2143,1,2,f,f,613.8000000119209,12,X
6,1708691004256,23/02/2024 12:23:24,1708691004085,1,23/02/2024 13:23:24,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,420.9000000357628,,70,,,serial-reaction-time,5,63314,0.0-25.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,3,2143,1,2,f,f,420.9000000357628,122,X
7,1708691005119,23/02/2024 12:23:25,1708691004965,1,23/02/2024 13:23:24,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,359.2999999523163,,70,,,serial-reaction-time,6,64194,0.0-36.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,4,2143,1,2,f,f,359.2999999523163,222,X
8,1708691005947,23/02/2024 12:23:25,1708691005846,1,23/02/2024 13:23:25,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,361.69999998807907,,83,,,serial-reaction-time,7,65075,0.0-47.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,1,1,5,2143,1,1,s,s,361.69999998807907,221,X
9,1708691006775,23/02/2024 12:23:26,1708691006682,1,23/02/2024 13:23:26,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,317.89999997615814,,76,,,serial-reaction-time,8,65911,0.0-58.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,1,1,6,2143,1,4,l,l,317.89999997615814,214,X
10,1708691007663,23/02/2024 12:23:27,1708691007566,1,23/02/2024 13:23:27,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,365.7999999523163,,83,,,serial-reaction-time,9,66795,0.0-69.0-0.0,,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,7,2143,1,2,f,s,365.7999999523163,142,X
11,1708691008094,23/02/2024 12:23:28,1708691007943,1,23/02/2024 13:23:27,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,360.19999998807907,,70,,,serial-reaction-time,10,67172,0.0-70.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,0,7,2143,1,2,f,f,725.9999999403954,142,X
12,1708691009008,23/02/2024 12:23:29,1708691008836,1,23/02/2024 13:23:28,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,375,,83,,,serial-reaction-time,11,68065,0.0-80.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,1,1,8,2143,1,1,s,s,375,421,X
13,1708691009857,23/02/2024 12:23:29,1708691009748,1,23/02/2024 13:23:29,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,391,,70,,,serial-reaction-time,12,68977,0.0-91.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,9,2143,1,2,f,f,391,212,X
14,1708691010709,23/02/2024 12:23:30,1708691010615,1,23/02/2024 13:23:30,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,346.80000001192093,,83,,,serial-reaction-time,13,69844,0.0-102.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,1,1,10,2143,1,1,s,s,346.80000001192093,121,X
15,1708691011599,23/02/2024 12:23:31,1708691011475,1,23/02/2024 13:23:31,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,343.19999998807907,,83,,,serial-reaction-time,14,70704,0.0-113.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,1,1,11,2143,1,1,s,s,343.19999998807907,211,X
16,1708691012470,23/02/2024 12:23:32,1708691012326,1,23/02/2024 13:23:32,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,328.30000001192093,,76,,,serial-reaction-time,15,71554,0.0-124.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,1,1,12,2143,1,4,l,l,328.30000001192093,114,X
17,1708691013255,23/02/2024 12:23:33,1708691013143,1,23/02/2024 13:23:33,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,301.39999997615814,,76,,,serial-reaction-time,16,72372,0.0-135.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,1,1,13,2143,1,4,l,l,301.39999997615814,144,X
18,1708691014169,23/02/2024 12:23:34,1708691013958,1,23/02/2024 13:23:33,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,299.9000000357628,,76,,,serial-reaction-time,17,73187,0.0-146.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,1,1,14,2143,1,4,l,l,299.9000000357628,444,X
19,1708691014967,23/02/2024 12:23:34,1708691014835,1,23/02/2024 13:23:34,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,357,,70,,,serial-reaction-time,18,74064,0.0-157.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,15,2143,1,2,f,f,357,442,X
20,1708691015825,23/02/2024 12:23:35,1708691015687,1,23/02/2024 13:23:35,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,332,,83,,,serial-reaction-time,19,74916,0.0-168.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,1,1,16,2143,1,1,s,s,332,421,X
21,1708691016723,23/02/2024 12:23:36,1708691016577,1,23/02/2024 13:23:36,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,366.10000002384186,,74,,,serial-reaction-time,20,75806,0.0-179.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,1,1,17,2143,1,3,j,j,366.10000002384186,213,X
22,1708691017777,23/02/2024 12:23:37,1708691017616,1,23/02/2024 13:23:37,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,527.6999999880791,,70,,,serial-reaction-time,21,76845,0.0-190.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,18,2143,1,2,f,f,527.6999999880791,132,X
23,1708691018602,23/02/2024 12:23:38,1708691018471,1,23/02/2024 13:23:38,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,333.60000002384186,,70,,,serial-reaction-time,22,77700,0.0-201.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,19,2143,1,2,f,f,333.60000002384186,322,X
24,1708691019458,23/02/2024 12:23:39,1708691019334,1,23/02/2024 13:23:39,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,339,,76,,,serial-reaction-time,23,78563,0.0-212.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,1,1,20,2143,1,4,l,l,339,224,X
25,1708691020292,23/02/2024 12:23:40,1708691020173,1,23/02/2024 13:23:40,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,314.39999997615814,,76,,,serial-reaction-time,24,79402,0.0-223.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,1,1,21,2143,1,4,l,l,314.39999997615814,244,X
26,1708691021227,23/02/2024 12:23:41,1708691021101,1,23/02/2024 13:23:41,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,406.7999999523163,,70,,,serial-reaction-time,25,80330,0.0-234.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,22,2143,1,2,f,f,406.7999999523163,442,X
27,1708691022084,23/02/2024 12:23:42,1708691021969,1,23/02/2024 13:23:41,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,344.2000000476837,,83,,,serial-reaction-time,26,81198,0.0-245.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,1,1,23,2143,1,1,s,s,344.2000000476837,421,X
28,1708691022914,23/02/2024 12:23:42,1708691022817,1,23/02/2024 13:23:42,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,322.10000002384186,,74,,,serial-reaction-time,27,82046,0.0-256.0-0.0,,,[],,"[[1,1,1,1]]","[0,3]",R,1,1,24,2143,1,4,l,j,322.10000002384186,214,X
29,1708691023172,23/02/2024 12:23:43,1708691023062,1,23/02/2024 13:23:43,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,227.19999998807907,,76,,,serial-reaction-time,28,82291,0.0-257.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,1,0,24,2143,1,4,l,l,549.3000000119209,214,X
30,1708691024154,23/02/2024 12:23:44,1708691023988,1,23/02/2024 13:23:43,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,404.9000000357628,,83,,,serial-reaction-time,29,83217,0.0-267.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,1,1,25,2143,1,1,s,s,404.9000000357628,141,X
31,1708691024973,23/02/2024 12:23:44,1708691024841,1,23/02/2024 13:23:44,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,336.5,,74,,,serial-reaction-time,30,84070,0.0-278.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,1,1,26,2143,1,3,j,j,336.5,413,X
32,1708691025937,23/02/2024 12:23:45,1708691025717,1,23/02/2024 13:23:45,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,354.30000001192093,,70,,,serial-reaction-time,31,84946,0.0-289.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,27,2143,1,2,f,f,354.30000001192093,132,X
33,1708691026668,23/02/2024 12:23:46,1708691026549,1,23/02/2024 13:23:46,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,310.5,,76,,,serial-reaction-time,32,85778,0.0-300.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,1,1,28,2143,1,4,l,l,310.5,324,X
34,1708691027478,23/02/2024 12:23:47,1708691027361,1,23/02/2024 13:23:47,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,295,,70,,,serial-reaction-time,33,86590,0.0-311.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,29,2143,1,2,f,f,295,242,X
35,1708691028320,23/02/2024 12:23:48,1708691028191,1,23/02/2024 13:23:48,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,312.60000002384186,,76,,,serial-reaction-time,34,87420,0.0-322.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,1,1,30,2143,1,4,l,l,312.60000002384186,424,X
